id,Name,Property
1,"Portrait","https://raw.githubusercontent.com/Hatboxforses/Code-Studio-App-Lab-Touhou-Game/refs/heads/main/Textures/PC%20_%20Computer%20-%20Touhou%20Eiyashou%20(Imperishable%20Night)%20-%20Miscellaneous%20-%20Portraits.png"
2,"Logo","https://raw.githubusercontent.com/Hatboxforses/Code-Studio-App-Lab-Touhou-Game/refs/heads/main/Textures/Touhou_Project.svg.png"
3,"Background","https://raw.githubusercontent.com/Hatboxforses/Code-Studio-App-Lab-Touhou-Game/refs/heads/main/Textures/Background.png"
4,"Normal 1","https://raw.githubusercontent.com/Hatboxforses/Code-Studio-App-Lab-Touhou-Game/refs/heads/main/Textures/204463n1.png"
5,"Normal 2","https://raw.githubusercontent.com/Hatboxforses/Code-Studio-App-Lab-Touhou-Game/refs/heads/main/Textures/204463n2.png"
6,"Normal 3","https://raw.githubusercontent.com/Hatboxforses/Code-Studio-App-Lab-Touhou-Game/refs/heads/main/Textures/204463n3.png"
7,"Normal 4","https://raw.githubusercontent.com/Hatboxforses/Code-Studio-App-Lab-Touhou-Game/refs/heads/main/Textures/204463n4.png"
8,"Normal 5","https://raw.githubusercontent.com/Hatboxforses/Code-Studio-App-Lab-Touhou-Game/refs/heads/main/Textures/204463n5.png"
9,"Normal 6","https://raw.githubusercontent.com/Hatboxforses/Code-Studio-App-Lab-Touhou-Game/refs/heads/main/Textures/204463n6.png"
10,"Normal 7","https://raw.githubusercontent.com/Hatboxforses/Code-Studio-App-Lab-Touhou-Game/refs/heads/main/Textures/204463n7.png"
11,"Normal 8","https://raw.githubusercontent.com/Hatboxforses/Code-Studio-App-Lab-Touhou-Game/refs/heads/main/Textures/204463n8.png"
12,"Left 1","https://raw.githubusercontent.com/Hatboxforses/Code-Studio-App-Lab-Touhou-Game/refs/heads/main/Textures/204463l1.png"
13,"Left 2","https://raw.githubusercontent.com/Hatboxforses/Code-Studio-App-Lab-Touhou-Game/refs/heads/main/Textures/204463l2.png"
14,"Left 3","https://raw.githubusercontent.com/Hatboxforses/Code-Studio-App-Lab-Touhou-Game/refs/heads/main/Textures/204463l3.png"
